Natural,Familiar,Category,Path
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02470325_19170.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02470325_19477.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02470325_28072.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_1469.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_1517.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_2977.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_3329.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_12444.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_13679.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_17522.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_23421.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02480495_25770.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481500_4621.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481500_5522.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481500_6248.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481823_756.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481823_9007.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02481823_22051.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483362_666.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483362_1261.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483362_6484.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483362_11135.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483362_11381.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_655.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_2192.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_3134.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_6167.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_6557.jpg
TRUE,FALSE,ape,F:\sketchy_dataset_photocues\tx_000100000000\ape\n02483708_7231.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_86.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_184.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_194.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_564.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_753.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_792.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_1583.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_1829.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_1852.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_1963.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_2061.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_2804.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_2925.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_2993.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_3879.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_4605.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_5892.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_5905.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_6043.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_6479.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_6937.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_7211.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_7592.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_8571.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_8901.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_8904.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_9043.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_9237.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_9421.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_10036.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_10075.jpg
TRUE,FALSE,elephant,F:\sketchy_dataset_photocues\tx_000100000000\elephant\n02503517_12688.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_3.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_8.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_40.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_83.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_166.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_620.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_680.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1153.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1305.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1320.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1444.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1522.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1541.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1585.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1590.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1642.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1763.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_1790.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_2047.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_2103.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_2149.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_2254.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_4476.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_7024.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_9217.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_11589.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_12939.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_13178.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_16089.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_17171.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_17233.jpg
TRUE,FALSE,jellyfish,F:\sketchy_dataset_photocues\tx_000100000000\jellyfish\n01910747_17265.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_243.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_389.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_1108.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_1720.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_2048.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_3105.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_3575.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_4465.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_5855.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_5931.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_7832.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8285.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8478.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8490.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8560.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8793.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_8916.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_9114.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_9131.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_9259.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_9443.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_10153.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_10357.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_10719.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_10720.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11027.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11195.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11202.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11382.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11393.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11426.jpg
TRUE,FALSE,kangaroo,F:\sketchy_dataset_photocues\tx_000100000000\kangaroo\n01877134_11909.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_325.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_678.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_743.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_771.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_992.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_1244.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_1494.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_1675.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_2056.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_2294.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_2303.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_2496.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_2814.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_4151.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_4300.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_5082.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_5769.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_6087.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_8350.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_9130.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_9926.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_10931.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_11523.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_11716.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_17829.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_18187.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_18477.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_19828.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_20648.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_20846.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_23188.jpg
TRUE,FALSE,lion,F:\sketchy_dataset_photocues\tx_000100000000\lion\n02129165_24307.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_1104.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_2367.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_5102.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_6511.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_7238.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_8205.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_11015.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_11647.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_12211.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_15906.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_17373.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_18622.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_20865.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_20930.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_21049.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_21710.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_21942.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01496331_22355.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_892.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_2351.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_3627.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_4234.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_7123.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_9044.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_9542.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_10279.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_10581.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_10595.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_10604.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_11366.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_12427.jpg
TRUE,FALSE,ray,F:\sketchy_dataset_photocues\tx_000100000000\ray\n01498041_12902.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_43.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_144.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_932.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_1283.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_1301.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_2821.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_3338.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_3860.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_3955.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_4227.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_4670.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_4779.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_5672.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_5914.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_6365.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_6786.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_7988.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_8432.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_9764.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_20014.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_20398.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_20551.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_20567.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_21297.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_21341.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_23704.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_25786.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_26286.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_27092.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_27594.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_29339.jpg
TRUE,FALSE,scorpion,F:\sketchy_dataset_photocues\tx_000100000000\scorpion\n01770393_31305.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_67.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_981.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_1320.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_1321.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_1338.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_1517.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_1963.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_2164.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_2433.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_2440.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_2557.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_3481.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_3539.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_3583.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_4092.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_5470.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_5764.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_5765.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_5767.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_5910.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_7084.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_7245.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_7787.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01726692_8218.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01729977_13259.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01748264_3220.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01748264_13418.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01748264_19220.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01748264_19233.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01752165_2370.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01752165_9941.jpg
TRUE,FALSE,snake,F:\sketchy_dataset_photocues\tx_000100000000\snake\n01752165_11267.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_359.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_507.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_573.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_987.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_1692.jpg
